"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_item_mana_drop_5_bonus_mana_regen"							"Восстановление маны: "

		"DOTA_Tooltip_ability_item_energy_crystall"										"Энергетический Кристалл"
		"DOTA_Tooltip_ability_item_energy_crystall_spell_amp"								"%Увеличение урона от заклинаний: "

		"DOTA_Tooltip_ability_item_energy_crystall_2"									"Энергетический Кристалл 2"
		"DOTA_Tooltip_ability_item_energy_crystall_2_spell_amp"								"%Увеличение урона от заклинаний: "

		"DOTA_Tooltip_ability_item_energy_crystall_3"									"Энергетический Кристалл 3"
		"DOTA_Tooltip_ability_item_energy_crystall_3_spell_amp"								"%Увеличение урона от заклинаний: "

		"DOTA_Tooltip_ability_item_rune_magic"											"Магическая Руна"
		"DOTA_Tooltip_ability_item_rune_magic_Description"									"<h1>Пассивная: Архимаг</h1> Уменьшает перезарядку ваших способностей на %spell_reduction%%."

		"DOTA_Tooltip_ability_item_rune_health"											"Руна Здоровья"
		"DOTA_Tooltip_ability_item_rune_health_Description"									"Увеличивает запас здоровья героя."
		"DOTA_Tooltip_ability_item_rune_health_bonus_health"								"Здоровье: "

		"DOTA_Tooltip_ability_item_rune_health_2"										"Руна Здоровья 2"
		"DOTA_Tooltip_ability_item_rune_health_2_Description"								"Увеличивает запас здоровья героя."
		"DOTA_Tooltip_ability_item_rune_health_2_bonus_health"								"Здоровье: "

		"DOTA_Tooltip_ability_item_rune_health_3"										"Руна Здоровья 3"
		"DOTA_Tooltip_ability_item_rune_health_3_Description"								"Увеличивает запас здоровья героя."
		"DOTA_Tooltip_ability_item_rune_health_3_bonus_health"								"Здоровье: "

		"DOTA_Tooltip_ability_item_rune_health_4"										"Руна Здоровья 4"
		"DOTA_Tooltip_ability_item_rune_health_4_Description"								"Увеличивает запас здоровья героя."
		"DOTA_Tooltip_ability_item_rune_health_4_bonus_health"								"Здоровье: "
		
		"DOTA_Tooltip_ability_item_amulet_astral"										"Астральный Амулет"
		"DOTA_Tooltip_ability_item_amulet_astral_Description"								"Увеличивает дальность использования направленных способностей на %cast_range_bonus%."

		"DOTA_Tooltip_ability_item_armor_start"											"Потрёпанные Латы"
		"DOTA_Tooltip_ability_item_armor_start_Description"									"Увеличивает защиту героя."
		"DOTA_Tooltip_ability_item_armor_start_bonus_armor"									"Броня: "

		"DOTA_Tooltip_ability_item_armor_start_2"										"Потрёпанные Латы 2"
		"DOTA_Tooltip_ability_item_armor_start_2_Description"								"Увеличивает защиту героя."
		"DOTA_Tooltip_ability_item_armor_start_2_bonus_armor"								"Броня: "

		"DOTA_Tooltip_ability_item_purging_dust"                                        "Космическая пыль"
		"DOTA_Tooltip_ability_item_purging_dust_Description"								"<h1>Активируемая: Очищение</h1>Снимает с героя все негативные эффекты."

		"DOTA_Tooltip_Ability_item_clarity1"											"Маленькое зелье маны"
		"DOTA_Tooltip_Ability_item_clarity1_Description"									"<h1>Active: Replenish</h1>Восстанавливает %total_mana% маны в течении %buff_duration% секунд"
	 
		"DOTA_Tooltip_Ability_item_clarity2"											"Среднее зелье маны"
		"DOTA_Tooltip_Ability_item_clarity2_Description"									"<h1>Active: Replenish</h1>Восстанавливает %total_mana% маны в течении %buff_duration% секунд"
	 
		"DOTA_Tooltip_Ability_item_clarity3"											"Улучшенное зелье маны"
		"DOTA_Tooltip_Ability_item_clarity3_Description"									"<h1>Active: Replenish</h1>Восстанавливает %total_mana% маны в течении %buff_duration% секунд"
	 
		"DOTA_Tooltip_Ability_item_clarity4"											"Сильное зелье маны"
		"DOTA_Tooltip_Ability_item_clarity4_Description"									"<h1>Active: Replenish</h1>Восстанавливает %total_mana% маны в течении %buff_duration% секунд"
	 
		"DOTA_Tooltip_Ability_item_salve1"												"Маленькое зелье здоровья"
		"DOTA_Tooltip_Ability_item_salve1_Description"										"<h1>Active: Healing</h1>Восстанавливает %total_hp% здоровья в течении %buff_duration% секунд"
	 
		"DOTA_Tooltip_Ability_item_salve2"												"Среднее зелье здоровья"
		"DOTA_Tooltip_Ability_item_salve2_Description"										"<h1>Active: Healing</h1>Восстанавливает %total_hp% здоровья в течении %buff_duration% секунд"
	 
		"DOTA_Tooltip_Ability_item_salve3"												"Улучшенное зелье здоровья"
		"DOTA_Tooltip_Ability_item_salve3_Description"										"<h1>Active: Healing</h1>Восстанавливает %total_hp% здоровья в течении %buff_duration% секунд"
	 
		"DOTA_Tooltip_Ability_item_salve4"												"Сильное зелье здоровья"
		"DOTA_Tooltip_Ability_item_salve4_Description"										"<h1>Active: Healing</h1>Восстанавливает %total_hp% здоровья в течении %buff_duration% секунд"

		"DOTA_Tooltip_Ability_item_scythe_of_the_ancients_3_r"							"Рецепт Косы Смерти"
		"DOTA_Tooltip_Ability_item_scythe_of_the_ancients_3_r_Description"					"Осколок артефакта Повелителя Вселенной, позволяющий собрать Косу Смерти.<br><br><font color='#7ee340'>Можно передать союзнику!</font>"

		"DOTA_Tooltip_ability_item_aqua_greaves_r" 										"Рецепт Поножей Богини Аквы"
		"DOTA_Tooltip_ability_item_aqua_greaves_r_Description" 								"Божественная суть богини Аквы.<br><br><font color='#7ee340'>Можно передать союзнику!</font>"

		"DOTA_Tooltip_ability_item_boots_of_universe_r" 								"Рецепт Boots Of The Universe"
		"DOTA_Tooltip_ability_item_boots_of_universe_r_Description" 						"Осколок артефакта Повелителя Вселенной.<br><br><font color='#7ee340'>Можно передать союзнику!</font>"

		"DOTA_Tooltip_ability_item_demon_echo_sabre_r"									"Рецепт Демонической Сабли"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_r_Description"							"Уникальный предмет, который можно получить, убив Хранителя Повелитель Камня.<br><br><font color='#7ee340'>Можно передать союзнику!</font>"

		"DOTA_Tooltip_ability_item_armor_cu_3_r"										"Рецепт Накидки Полубога 3"
		"DOTA_Tooltip_ability_item_armor_cu_3_r_Description"								"Уникальный предмет, который можно получить, убив Хранителя Древний Воин.<br><br><font color='#7ee340'>Можно передать союзнику!</font>"
