"lang"
{
"Language"	"schinese"
Базовая вероятность получения героя 5★ = 1,600%. Гарантированное получение героя 5★ как минимум один раз за 90 попыток.<br><br>
Базовая вероятность получения героя 4★ = 13,100%. Гарантированное получение героя 4★ как минимум один раз за 10 попыток.<br><br>
Базовая вероятность получения героя 3★ = 85,300%.<br><br>

<font color='#c2133f'>Важно!<br>
Если при опросе вы указали негативное отношение к аниме тематике, то вам не будут выпадать персонажи данной категории!</font><br>

<br>〓 Дубликаты 〓<br><br>
Если у вас есть повторяющиеся персонажи (открытые в игре, купленные в магазине или выигранные в Молитве), то начиная с 2 по 20 вы будете прокачивать уникальные таланты каждому персонажу.
<br><br>〓 Список героев 〓<br><br>
<font color='#c27913'>Герои 5★</font><br>
-Warrior of the Wind<br>
-Sniper<br>
-Chloe von Einzbern<br>
-Hatsune Miku<br> 
-Kanade Tachibana<br>
-Origami Tobiichi<br>
-Yagokoro Eirin<br>
-Lunasa Prismriver<br>
-Т-90М «Прорыв»<br>
-2С25 «Спрут-СД»<br>
-MI-24V<br><br>

<font color='#8e13c2'>Герои 4★</font><br>
-Enterprise<br>
-Т-72 «Ural»<br>
-Legate of the Legion<br>
-Ghost Warrior<br>
-Earth Mage<br>
-Interdimensional Parrot<br>
-Lalatina Dustiness Ford<br>
-Marisa Kirisame<br>
-Neptune<br>
-Kaname Madoka<br>
-Kongou<br>
-Noire<br>
-Yumemi Okazaki<br>
-Megumin<br>
-AH-64D «Apache»<br>
-Illyasviel von Einzbern<br>
-AH-1Z Super Cobra<br>
-Mystical Samurai<br><br>

<font color='#1368c2'>Герои 3★</font><br>
-Rem<br>
-Biyao<br>
-Mote of Energy<br>
-Merlin<br>
-Kotori Itsuka<br>
-Izayoi Sakuya<br>
-Kizaru<br>
-Cirno<br>
-9K31 «Strela-1»<br>
-Eternity<br>
-Emilia<br>
-Ran Yakumo<br>
-BTR-82А<br>"
 
		"custom_sound_pack_text"	"如果您有独特的音乐包更改密钥，请在下面输入。"
		"custom_sound_pack"			"输入密钥..."
		"new_player_text_a" 		"欢迎来到宇宙守护者"
		"new_player_text" 			"要继续，请填写以下项目，请注意，这将影响您的游戏玩法，并且无法更改这些项目！"
		"new_player_name" 			"输入您的名字。"
		"new_player_anime" 			"表明你对动漫内容的态度（这会影响你以后的游戏！）"
		"new_player_anime_false"    "如果您选择此选项，您将无法从祈祷中接收动漫类别英雄，动漫内容将从游戏音乐中排除，等等。"
		"new_player_anime_true"    	"如果您选择此选项，您将能够学习该项目的全部内容。"

		"setting_game" 				"游戏设置"
		"setting_game_text" 		"大厅领导有权访问游戏设置；请注意，为了完全沉浸在游戏中，所有项目都必须保持默认值！"
		"setting_prolog" 			"「跳过序言」"
		"setting_prolog_text" 		"您将直接跳入主游戏，跳过简介。请注意，在序言中您可以获得起始级别和物品。没有他们，开始玩会更困难。"
		"setting_yes" 				"是的"
		"setting_no" 				"不"
		"setting_save" 				"节省"
		"setting_timer" 			"「浪潮开始前的时间」"
		"setting_timer_text" 		"如果你选择0秒，那么你将启动一种模式，攻击者会瞬间一波又一波地袭来，直至无穷！"
		"time_300" 					"150秒"
		"time_150" 					"75秒"
		"time_0" 					"0秒"
		"default" 					"当前设置：标准"
		"default_no_anime" 			"当前套装：标准无动漫"

		"custom_sound"    			"定制选择！"
		"Kurumi_GU_talents_name"    "星座"

		"DOTA_Tooltip_ability_gu_talents_ability"					"海拔"
		"DOTA_Tooltip_ability_gu_talents_ability_description"		"显示你的角色的崇高程度；激活后，它会打开英雄的天赋。"

		"DOTA_Tooltip_modifier_godseye_speed_bonus_t3"  "护甲减少"

		"npc_dota_hero_skeleton_king_t2_name"		"-「原始寒冷」_-"
		"npc_dota_hero_skeleton_king_t3_name"		"-「永恒」_-"
		"npc_dota_hero_skeleton_king_t4_name"		"-「凛冬的诅咒」_-"
		"npc_dota_hero_skeleton_king_t5_name"		"-「冷死神」_-"
		"npc_dota_hero_skeleton_king_t6_name"		"-「霜之哀伤排水沟」_-"
		"npc_dota_hero_skeleton_king_t2"		"改善 - 「原始寒冷」<br><br>眩晕持续时间 - 6 秒。<br>半径 - 650。"
		"npc_dota_hero_skeleton_king_t3"		"强化-「永恒」<br><br>发动时有17%的几率瞬间恢复能力。"
		"npc_dota_hero_skeleton_king_t4"		"改善 - 「凛冬的诅咒」<br><br>不再浪费能量。" 
		"npc_dota_hero_skeleton_king_t5"		"强化 - 「冰冷死神」<br><br>伤害增加4倍，冰冻持续时间 - 8秒，半径 - 1200。"
		"npc_dota_hero_skeleton_king_t6"		"改善 - 「霜之哀伤汲取」<br><br>恢复巫妖的生命值，相当于所造成伤害的 100%，所有级别的伤害+10%。" 

		"npc_dota_hero_abaddon_t2_name"		"-「抽象之甲」_-"
		"npc_dota_hero_abaddon_t3_name"		"-「混沌领域」_-"
		"npc_dota_hero_abaddon_t4_name"		"-「幽灵形态」_-"
		"npc_dota_hero_abaddon_t5_name"		"-「混沌领域」_-"
		"npc_dota_hero_abaddon_t6_name"		"-「抽象之甲」_-"
		"npc_dota_hero_abaddon_t2"		"强化 - 「抽象护甲」<br><br>每叠加一层，减少攻击者 5 点护甲。"
		"npc_dota_hero_abaddon_t3"		"改善 - 「混沌领域」<br><br>使范围内所有敌人无法恢复生命值。"
		"npc_dota_hero_abaddon_t4"		"改善 - 「幽灵形态」<br><br>技能冷却时间缩短至10秒"
		"npc_dota_hero_abaddon_t5"		"改善 - 「混沌领域」<br><br>减少敌人300点护甲。"
		"npc_dota_hero_abaddon_t6"		"强化 - 「抽象之甲」<br><br>每击中你一次，敌人就会叠加 3 层。"

		"npc_dota_hero_legion_commander_t2_name"        "-「战地V」_-"
        "npc_dota_hero_legion_commander_t3_name"        "-「战地V」_-"
        "npc_dota_hero_legion_commander_t4_name"        "-“灵感”_-"
        "npc_dota_hero_legion_commander_t5_name"        "-“灵感”_-"
        "npc_dota_hero_legion_commander_t6_name"        "-“灵感”_-"
        "npc_dota_hero_legion_commander_t2"        "改进 - 「战地 V」<br><br>现在阵亡战士的灵魂会跟随玩家。"
        "npc_dota_hero_legion_commander_t3"        "改进 -「战地 V」<br><br>将持续时间增加至 25 秒。" 
        "npc_dota_hero_legion_commander_t4"        "改进 -「灵感」<br><br>现在对任何敌方单位有效。"
        "npc_dota_hero_legion_commander_t5"        "改进 -「灵感」<br><br>每次触发+1叠加"
        "npc_dota_hero_legion_commander_t6"        "改善-「灵感」<br><br>将技能的冷却时间缩短至50秒。"

		"npc_dota_hero_elder_titan_t2_name"		"-「石头统治」_-"
		"npc_dota_hero_elder_titan_t3_name"		"-“弱点”_-"
		"npc_dota_hero_elder_titan_t4_name"		"-“耐用性”_-"
		"npc_dota_hero_elder_titan_t5_name"		"-「统治地球」_-"
		"npc_dota_hero_elder_titan_t6_name"		"-「水晶命运」_-"
		"npc_dota_hero_elder_titan_t2"		"强化 -「石头之力」<br><br>攻击造成 x3 额外伤害。"
		"npc_dota_hero_elder_titan_t3"		"强化 - 「统治大地」<br><br>每次命中使对手丧失行动能力 0.3 秒。"
		"npc_dota_hero_elder_titan_t4"		"强化 -「水晶命运」<br><br>造成英雄最大生命值 5% 的额外伤害。"
		"npc_dota_hero_elder_titan_t5"		"改善 - 「统治地球」<br><br>消除启动延迟。"
		"npc_dota_hero_elder_titan_t6"		"改善 -「水晶命运」<br><br>冷却时间缩短至 1 秒。"

		"npc_dota_hero_storm_spirit_t2_name"		"-「血红十字」_-"
		"npc_dota_hero_storm_spirit_t2"		"强化 - 「血红十字」<br><br>飞行中击中敌人时，十字会眩晕目标3秒。"
		"npc_dota_hero_storm_spirit_t3_name"		"-「自分」_-"
		"npc_dota_hero_storm_spirit_t3"		"改善 - 「血红十字」<br><br>当十字被破坏时，梦美会恢复完全生命值。"
		"npc_dota_hero_storm_spirit_t4_name"		"-「大统一定理」_-"
		"npc_dota_hero_storm_spirit_t4"		"改进 - 「大统一定理」<br><br>每个十字会额外提供3层被动。"
		"npc_dota_hero_storm_spirit_t5_name"		"-「核弹头」_-"
		"npc_dota_hero_storm_spirit_t5"		"强化 - 「核弹头」<br><br>伤害增加4倍，眩晕时间增加至10秒。"
		"npc_dota_hero_storm_spirit_t6_name"		"-「宇宙飞船」_-"
		"npc_dota_hero_storm_spirit_t6"		"添加新能力！<br><br>你将能够使用第二个能力——「宇宙飞船的可能性」。"

		"npc_dota_hero_obsidian_destroyer_t2_name"		"-「发射器」_-"
		"npc_dota_hero_obsidian_destroyer_t2"		"改进 - 「发射器」<br><br>将冷却时间缩短至 8 秒（充能减少物品不起作用！）。"
		"npc_dota_hero_obsidian_destroyer_t3_name"		"-“转移”_-"
		"npc_dota_hero_obsidian_destroyer_t3"		"改进 -「星体转变」<br><br>将冷却时间减少到 3 秒（减少冷却时间的物品不起作用！）。"
		"npc_dota_hero_obsidian_destroyer_t4_name"		"-“不干涉”_-"
		"npc_dota_hero_obsidian_destroyer_t4"		"改善-「不干涉原则」<br><br>反射伤害增加1.5倍。"
		"npc_dota_hero_obsidian_destroyer_t5_name"		"-「古人的知识」_-"
		"npc_dota_hero_obsidian_destroyer_t5"		"改进 - 「古人知识」<br><br>将冷却时间缩短至 60 秒。"
		"npc_dota_hero_obsidian_destroyer_t6_name"		"-“认识”_-"
		"npc_dota_hero_obsidian_destroyer_t6"		"进步了——英雄！<br><br>删除第一个技能的伤害限制以及第二个技能的跳跃范围。"
		
		"npc_dota_hero_furion_t2_name"		"-「伊芙利特」_-"
		"npc_dota_hero_furion_t2"		"改良——「烈焰」！<br><br>每秒伤害增加 2 倍，燃烧持续时间增加 4 倍。"
		"npc_dota_hero_furion_t3_name"		"-「地狱之炎」_-"
		"npc_dota_hero_furion_t3"		"强化——「卡麦尔」！<br><br>将持续时间增加 4 倍。"
		"npc_dota_hero_furion_t4_name"		"-“愤怒”_-"
		"npc_dota_hero_furion_t4"		"改良——「灼兰千鬼」！<br><br>造成等同于你的法力值的额外伤害。"
		"npc_dota_hero_furion_t5_name"		"-「米吉多」_-"
		"npc_dota_hero_furion_t5"		"改良「大炮模式：米吉多」！<br><br>冷却时间缩短至 15 秒，伤害提高 4 倍。"
		"npc_dota_hero_furion_t6_name"		"-“兰花”_-"
		"npc_dota_hero_furion_t6"		"改良——「灼兰千鬼」！<br><br>每单位伤害的法力已减少至 0.5。"

		"npc_dota_hero_bounty_hunter_t2_name"		"-「八坂的勾玉」_-"
		"npc_dota_hero_bounty_hunter_t2"		"改良——「激光」！<br><br>增加当前能量的额外伤害。"
		"npc_dota_hero_bounty_hunter_t3_name"		"-「传送」_-"
		"npc_dota_hero_bounty_hunter_t3"		"改良——「八田镜」！<br><br>现在在跳跃点，所有敌人将被固定5秒。"
		"npc_dota_hero_bounty_hunter_t4_name"		"-“刀刃”_-"	
		"npc_dota_hero_bounty_hunter_t4"		"改良——「海云云」！<br><br>额外伤害增加 4 倍。"
		"npc_dota_hero_bounty_hunter_t5_name"		"-“杂交种”_-"	
		"npc_dota_hero_bounty_hunter_t5"		"改良「八坂勾玉」！<br><br>伤害增加 4 倍。"
		"npc_dota_hero_bounty_hunter_t6_name"		"-“认识”_-"	
		"npc_dota_hero_bounty_hunter_t6"		"改良「八坂勾玉」！<br><br>间隔为 0.1。"

		"npc_dota_hero_ancient_apparition_t2_name"		"-「3VBM3」_-"
		"npc_dota_hero_ancient_apparition_t3_name"		"-「3ВБК7」_-"
		"npc_dota_hero_ancient_apparition_t4_name"		"-「3VOF22」_-"
		"npc_dota_hero_ancient_apparition_t5_name"		"-「加载系统」_-"
		"npc_dota_hero_ancient_apparition_t6_name"		"-「改良型引信」_-"
		"npc_dota_hero_ancient_apparition_t2"		"提高 -<font color='#fd2727'>「3ВБМ3」</font><br><br>增加相当于你最大生命值的额外伤害。"
		"npc_dota_hero_ancient_apparition_t3"		"改进 -<font color='#fd7427'>「3ВБК7」</font><br><br>击中目标时有 20% 的几率造成相当于其最大生命值 10% 的额外伤害。"
		"npc_dota_hero_ancient_apparition_t4"		"改善 -<font color='#fd7427'>「3VOФ22」</font><br><br>增加额外伤害 - 力量 * 1.5。"
		"npc_dota_hero_ancient_apparition_t5"		"改进 -<font color='#fd2727'>「3ВБМ3」</font><br><font color='#f9fd27'>「3ВБК7」</font><br><font color='#fd7427'>「3VOF22」</font><br><br>允许您在不重新加载的情况下切换外壳，并消除取消应用程序时重新加载的中断。"
		"npc_dota_hero_ancient_apparition_t6"		"改进 -<font color='#fd7427'>「9М112М2」</font><br><br>火箭的整体伤害增加10倍。<br><br>改进 -<br><font color='#f9fd27'>「3ВБК7」</font><br><font color='#fd7427'>「3VOФ22」</font><br><br>消除能源成本。"

		"npc_dota_hero_monkey_king_t2_name"		"-「幽灵电刀」_-"
		"npc_dota_hero_monkey_king_t3_name"		"-「灾害联络」_-"
		"npc_dota_hero_monkey_king_t4_name"		"-「幽灵精华」_-"
		"npc_dota_hero_monkey_king_t5_name"		"-「死亡嘉年华」_-"
		"npc_dota_hero_monkey_king_t6_name"		"-「致命地狱嘉年华」_-"
		"npc_dota_hero_monkey_king_t2"		"改进 -「光谱路径」<br><br>将伤害公式更改为基础伤害*（智力+力量+敏捷）"
		"npc_dota_hero_monkey_king_t3"		"改善 - 「灾难性接触」<br><br>激活时造成纯伤害。"
		"npc_dota_hero_monkey_king_t4"		"改善 - 「幽灵精华」<br><br>将伤害类型恢复为纯粹。"
		"npc_dota_hero_monkey_king_t5"		"改进 - 「死亡嘉年华」<br><br>将伤害公式更改为基础伤害 + ((智力 + 力量 + 敏捷) * 乘数) + % 当前生命值。"
		"npc_dota_hero_monkey_king_t6"		"改进 -「死亡嘉年华」<br><br>将冷却时间缩短至 10 秒。"

		"npc_dota_hero_shredder_t2_name"		"-「3BM46/3BM48」_-"
		"npc_dota_hero_shredder_t3_name"		"-「3БК29(М)」_-"
		"npc_dota_hero_shredder_t4_name"		"-「3ОФ26」_-"
		"npc_dota_hero_shredder_t5_name"		"-「加载系统」_-"
		"npc_dota_hero_shredder_t6_name"		"-「能量平衡」_-"
		"npc_dota_hero_shredder_t2"		"改进 -<font color='#fd2727'>「3BM46/3BM48」</font><br><br>增加对基地的伤害，伤害取决于 T-90 的最大生命值。"
		"npc_dota_hero_shredder_t3"		"改进 -<font color='#f9fd27'>「3БК29(М)」</font><br><br>增加额外伤害 - 你的护甲 * 5。"
		"npc_dota_hero_shredder_t4"		"改进 -<font color='#fd7427'>「3ОФ26」</font><br><br>将造成的区域伤害类型更改为纯粹。"
		"npc_dota_hero_shredder_t5"		"改进 -<font color='#fd2727'>「3БМ46/3БМ48」</font><br><font color='#f9fd27'>「3БК29(М)」</font><br><font color='#fd7427'>「3ОФ26」</font><br><br>消除切换到不同类型炮弹之间的冷却时间，即使标记重新加载，相同的切换也将起作用。"
		"npc_dota_hero_shredder_t6"		"改进 -<br><font color='#f9fd27'>「3БК29(М)」</font><br><font color='#fd7427'>「3ОФ26」</font><br><br>消除所有类型射弹的能量消耗。<br><br><font color='#fd7427'>「9М112М2」</font><br><br>造成的伤害增加 15 倍"

		"npc_dota_hero_silencer_t2_name"		"-「MQ-9掠夺者」_-"
		"npc_dota_hero_silencer_t3_name"		"-「霸主支援」_-"
